Process:               Google Chrome [553]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               89.0.4389.128 (4389.128)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Google Chrome [553]
User ID:               501

Date/Time:             2021-04-21 11:49:53.661 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12
Bridge OS Version:     5.2 (18P4347)
Anonymous UUID:        BC6AC1D6-93F9-0EDB-0ED1-8A524A1DF5FF

Sleep/Wake UUID:       925D2F26-E0AC-4F47-BDFB-356D33D4C3E8

Time Awake Since Boot: 28000 seconds
Time Since Wake:       3700 seconds

System Integrity Protection: enabled

Crashed Thread:        11  ThreadPoolSingleThreadForegroundBlocking0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
SeatbeltExecClient: pipe failed: Too many open files in system

Thread 0:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   com.apple.AppKit              	0x00007fff22ea0d85 -[NSView wantsUpdateLayer] + 34
16  com.google.Chrome.framework   	0x000000010d9cc725 ChromeMain + 62847621
17  com.google.Chrome.framework   	0x000000010d9ce431 ChromeMain + 62855057
18  com.google.Chrome.framework   	0x000000010ae5e169 ChromeMain + 17306825
19  com.google.Chrome.framework   	0x000000010ae6c7ae ChromeMain + 17365774
20  com.google.Chrome.framework   	0x000000010ae6c2ce ChromeMain + 17364526
21  com.google.Chrome.framework   	0x000000010aea35b3 ChromeMain + 17590547
22  com.google.Chrome.framework   	0x000000010ae9fe5a ChromeMain + 17576378
23  com.google.Chrome.framework   	0x000000010aea2f7f ChromeMain + 17588959
24  com.apple.CoreFoundation      	0x00007fff2065ba0c __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
25  com.apple.CoreFoundation      	0x00007fff2065b974 __CFRunLoopDoSource0 + 180
26  com.apple.CoreFoundation      	0x00007fff2065b6ef __CFRunLoopDoSources0 + 248
27  com.apple.CoreFoundation      	0x00007fff2065a121 __CFRunLoopRun + 890
28  com.apple.CoreFoundation      	0x00007fff206596ce CFRunLoopRunSpecific + 563
29  com.apple.HIToolbox           	0x00007fff288e1630 RunCurrentEventLoopInMode + 292
30  com.apple.HIToolbox           	0x00007fff288e142c ReceiveNextEventCommon + 709
31  com.apple.HIToolbox           	0x00007fff288e114f _BlockUntilNextEventMatchingListInModeWithFilter + 64
32  com.apple.AppKit              	0x00007fff22e799b1 _DPSNextEvent + 883
33  com.apple.AppKit              	0x00007fff22e78177 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1366
34  com.google.Chrome.framework   	0x000000010b06474f ChromeMain + 19430063
35  com.google.Chrome.framework   	0x000000010ae9fe5a ChromeMain + 17576378
36  com.google.Chrome.framework   	0x000000010b0646d1 ChromeMain + 19429937
37  com.apple.AppKit              	0x00007fff22e6a68a -[NSApplication run] + 586
38  com.google.Chrome.framework   	0x000000010aea3b86 ChromeMain + 17592038
39  com.google.Chrome.framework   	0x000000010aea2b0b ChromeMain + 17587819
40  com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
41  com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
42  com.google.Chrome.framework   	0x000000010af44e2d ChromeMain + 18252173
43  com.google.Chrome.framework   	0x000000010a2de5ac ChromeMain + 5249292
44  com.google.Chrome.framework   	0x000000010a2dfef2 ChromeMain + 5255762
45  com.google.Chrome.framework   	0x000000010a2db889 ChromeMain + 5237737
46  com.google.Chrome.framework   	0x000000010ae0d2b6 ChromeMain + 16975382
47  com.google.Chrome.framework   	0x000000010ae0cfc3 ChromeMain + 16974627
48  com.google.Chrome.framework   	0x000000010ae0bc70 ChromeMain + 16969680
49  com.google.Chrome.framework   	0x000000010ae0c132 ChromeMain + 16970898
50  com.google.Chrome.framework   	0x0000000109ddcda8 ChromeMain + 264
51  com.google.Chrome             	0x0000000109d8b929 main + 201
52  libdyld.dylib                 	0x00007fff2057e621 start + 1

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010b61f992 ChromeMain + 25439474
3   com.google.Chrome.framework   	0x000000010b61fd2a ChromeMain + 25440394
4   com.google.Chrome.framework   	0x000000010f8871cc ChromeMain + 95069484
5   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
6   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 2:: HangWatcher
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010ae828ac ChromeMain + 17456140
4   com.google.Chrome.framework   	0x000000010ae82a9a ChromeMain + 17456634
5   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
6   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
7   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 3:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	0x00007fff20537dde kevent64 + 10
1   com.google.Chrome.framework   	0x000000010aeb3ec8 ChromeMain + 17658408
2   com.google.Chrome.framework   	0x000000010aeb3dce ChromeMain + 17658158
3   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
4   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
5   com.google.Chrome.framework   	0x000000010ae7603d ChromeMain + 17404829
6   com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
7   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
8   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
9   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 4:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010ae7df5e ChromeMain + 17437374
4   com.google.Chrome.framework   	0x000000010ae7e76a ChromeMain + 17439434
5   com.google.Chrome.framework   	0x000000010ae7e40d ChromeMain + 17438573
6   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
7   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 5:: Chrome_IOThread
0   libsystem_kernel.dylib        	0x00007fff20537dde kevent64 + 10
1   com.google.Chrome.framework   	0x000000010aeb3ec8 ChromeMain + 17658408
2   com.google.Chrome.framework   	0x000000010aeb3dce ChromeMain + 17658158
3   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
4   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
5   com.google.Chrome.framework   	0x000000010a2e050f ChromeMain + 5257327
6   com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
7   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
8   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
9   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 6:: MemoryInfra
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010ae32175 ChromeMain + 17126613
4   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
5   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
6   com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
7   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
8   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
9   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 7:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff2065bbf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff2065a2ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff206596ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff213e6fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.google.Chrome.framework   	0x000000010aea3ac4 ChromeMain + 17591844
7   com.google.Chrome.framework   	0x000000010aea2b0b ChromeMain + 17587819
8   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
9   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
10  com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
11  com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
12  libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 8:: CrShutdownDetector
0   libsystem_kernel.dylib        	0x00007fff2052f89e read + 10
1   com.google.Chrome.framework   	0x0000000109ddea27 ChromeMain + 7559
2   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
3   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
4   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 9:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff2065bbf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff2065a2ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff206596ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff213e6fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.google.Chrome.framework   	0x000000010aea3ac4 ChromeMain + 17591844
7   com.google.Chrome.framework   	0x000000010aea2b0b ChromeMain + 17587819
8   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
9   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
10  com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
11  com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
12  libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 10:: CompositorTileWorker1
0   libsystem_kernel.dylib        	0x00007fff205318e2 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff20563e6f _pthread_cond_wait + 1254
2   com.google.Chrome.framework   	0x000000010ae9c200 ChromeMain + 17560928
3   com.google.Chrome.framework   	0x000000010b75edc5 ChromeMain + 26747173
4   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
5   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
6   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 11 Crashed:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	0x00007fff20535462 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff20563610 pthread_kill + 263
2   libsystem_c.dylib             	0x00007fff204b6720 abort + 120
3   libsystem_c.dylib             	0x00007fff204b688b abort_report_np + 177
4   com.google.Chrome.framework   	0x000000010fb9614c ChromeMain + 98276524
5   com.google.Chrome.framework   	0x000000010fb95cad ChromeMain + 98275341
6   com.google.Chrome.framework   	0x000000010fb96036 ChromeMain + 98276246
7   com.google.Chrome.framework   	0x000000010a4f8f84 ChromeMain + 7455460
8   com.google.Chrome.framework   	0x000000010a2fcae7 ChromeMain + 5373511
9   com.google.Chrome.framework   	0x000000010ae5e169 ChromeMain + 17306825
10  com.google.Chrome.framework   	0x000000010ae77b07 ChromeMain + 17411687
11  com.google.Chrome.framework   	0x000000010ae77242 ChromeMain + 17409442
12  com.google.Chrome.framework   	0x000000010ae9c82c ChromeMain + 17562508
13  com.google.Chrome.framework   	0x000000010ae76d19 ChromeMain + 17408121
14  com.google.Chrome.framework   	0x000000010ae7e694 ChromeMain + 17439220
15  com.google.Chrome.framework   	0x000000010ae7e4cd ChromeMain + 17438765
16  com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
17  libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
18  libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 12:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	0x00007fff20537dde kevent64 + 10
1   com.google.Chrome.framework   	0x000000010aeb3ec8 ChromeMain + 17658408
2   com.google.Chrome.framework   	0x000000010aeb3dce ChromeMain + 17658158
3   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
4   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
5   com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
6   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
7   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 13:: BrowserWatchdog
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010aea730e ChromeMain + 17606254
4   com.google.Chrome.framework   	0x000000010ae32180 ChromeMain + 17126624
5   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
6   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
7   com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
8   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
9   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
10  libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 14:: ThreadPoolSingleThreadSharedBackgroundBlocking1
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010aea730e ChromeMain + 17606254
4   com.google.Chrome.framework   	0x000000010ae7df6d ChromeMain + 17437389
5   com.google.Chrome.framework   	0x000000010ae7e76a ChromeMain + 17439434
6   com.google.Chrome.framework   	0x000000010ae7e43d ChromeMain + 17438621
7   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
8   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
9   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 15:: ThreadPoolSingleThreadSharedForegroundBlocking2
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010aea730e ChromeMain + 17606254
4   com.google.Chrome.framework   	0x000000010ae7df6d ChromeMain + 17437389
5   com.google.Chrome.framework   	0x000000010ae7e76a ChromeMain + 17439434
6   com.google.Chrome.framework   	0x000000010ae7e49d ChromeMain + 17438717
7   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
8   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
9   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 16:: Service Discovery Thread
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff2065bbf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff2065a2ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff206596ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff213e6fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.google.Chrome.framework   	0x000000010aea3ac4 ChromeMain + 17591844
7   com.google.Chrome.framework   	0x000000010aea2b0b ChromeMain + 17587819
8   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
9   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
10  com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
11  com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
12  libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 17:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff205371fe __select + 10
1   com.apple.CoreFoundation      	0x00007fff206826c3 __CFSocketManager + 644
2   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
3   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 18:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff2065bbf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff2065a2ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff206596ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff213e6fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.google.Chrome.framework   	0x000000010aea3ac4 ChromeMain + 17591844
7   com.google.Chrome.framework   	0x000000010aea2b0b ChromeMain + 17587819
8   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
9   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
10  com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
11  com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
12  libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 19:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff2065bbf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff2065a2ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff206596ce CFRunLoopRunSpecific + 563
5   com.apple.AppKit              	0x00007fff22fff7c6 _NSEventThread + 124
6   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
7   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 20:: org.libusb.device-hotplug
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff2065bbf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff2065a2ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff206596ce CFRunLoopRunSpecific + 563
5   com.apple.CoreFoundation      	0x00007fff206dfcc9 CFRunLoopRun + 40
6   com.google.Chrome.framework   	0x000000010bbd7189 ChromeMain + 31433961
7   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 21:: UsbEventHandler
0   libsystem_kernel.dylib        	0x00007fff205354fe poll + 10
1   com.google.Chrome.framework   	0x000000010bbd56e1 ChromeMain + 31427137
2   com.google.Chrome.framework   	0x000000010bbd53bb ChromeMain + 31426331
3   com.google.Chrome.framework   	0x000000010bbd58ab ChromeMain + 31427595
4   com.google.Chrome.framework   	0x000000010bbccdf3 ChromeMain + 31392083
5   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
6   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
7   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 22:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff2065bbf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff2065a2ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff206596ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff213e6fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.google.Chrome.framework   	0x000000010aea3ac4 ChromeMain + 17591844
7   com.google.Chrome.framework   	0x000000010aea2b0b ChromeMain + 17587819
8   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
9   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
10  com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
11  com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
12  libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 23:: PowerSaveBlocker
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010aea730e ChromeMain + 17606254
4   com.google.Chrome.framework   	0x000000010ae32180 ChromeMain + 17126624
5   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
6   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
7   com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
8   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
9   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
10  libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 24:: AMCP Logging Spool
0   libsystem_kernel.dylib        	0x00007fff2052eeba semaphore_wait_trap + 10
1   com.apple.audio.caulk         	0x00007fff2866192a caulk::mach::semaphore::wait_or_error() + 16
2   com.apple.audio.caulk         	0x00007fff2864e6e6 caulk::semaphore::timed_wait(double) + 110
3   com.apple.audio.caulk         	0x00007fff2864e634 caulk::concurrent::details::worker_thread::run() + 30
4   com.apple.audio.caulk         	0x00007fff2864e3c0 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*> > >(void*) + 45
5   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
6   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 25:: Chrome_DevToolsADBThread
0   libsystem_kernel.dylib        	0x00007fff20537dde kevent64 + 10
1   com.google.Chrome.framework   	0x000000010aeb3ec8 ChromeMain + 17658408
2   com.google.Chrome.framework   	0x000000010aeb3dce ChromeMain + 17658158
3   com.google.Chrome.framework   	0x000000010ae6d20f ChromeMain + 17368431
4   com.google.Chrome.framework   	0x000000010ae49ff9 ChromeMain + 17224537
5   com.google.Chrome.framework   	0x000000010ae868c9 ChromeMain + 17472553
6   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
7   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 26:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff2052f1f0 mach_msg + 60
2   com.google.Chrome.framework   	0x000000010aea7487 ChromeMain + 17606631
3   com.google.Chrome.framework   	0x000000010ae7df5e ChromeMain + 17437374
4   com.google.Chrome.framework   	0x000000010ae7e76a ChromeMain + 17439434
5   com.google.Chrome.framework   	0x000000010ae7e46d ChromeMain + 17438669
6   com.google.Chrome.framework   	0x000000010ae9cc28 ChromeMain + 17563528
7   libsystem_pthread.dylib       	0x00007fff20563950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff2055f47b thread_start + 15

Thread 27:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	0x00007fff2052ee7e mach_msg_trap + 10
